E,C,O,O-C
-525,1924.7135154556775,,
-524,1924.92345235336,,
-523,1925.1333892510427,,
-522,1925.3433261487255,,
-521,1925.5532630464081,,
-520,1925.7631999440907,,
-519,1925.9731368417736,,
-518,1926.1830737394562,,
-517,1926.3930106371388,,
-516,1926.6029475348216,,
-515,1926.8128844325042,,
-514,1927.0228213301868,,
-513,1927.2327582278697,,
-512,1927.4426951255523,,
-511,1927.652632023235,,
-510,1927.8625689209175,,
-509,1928.0725058186003,,
-508,1928.282442716283,,
-507,1928.4923796139656,,
-506,1928.7023165116484,,
-505,1928.912253409331,,
-504,1929.1221903070136,,
-503,1929.3321272046965,,
-502,1929.542064102379,,
-501,1929.7520010000617,,
-500,1929.9619378977445,,
-499,1930.1718747954271,,
-498,1930.3818116931097,1930.382498036144,59.3000381551974
-497,1930.5917485907926,1930.5928658028745,96.52712387687643
-496,1930.8016854884752,1930.802877913996,103.0255650068284
-495,1931.0116223861578,1931.0124481389944,71.34504508139798
-494,1931.2215592838406,1931.2223483896153,68.17873892796342
-493,1931.4314961815232,1931.4322444414306,64.6496559966181
-492,1931.6414330792059,1931.64256318804,97.64140326660709
-491,1931.8513699768887,1931.8525524713446,102.16752098640427
-490,1932.0613068745713,1932.062038088786,63.17690815340029
-489,1932.271243772254,1932.2718371615895,51.26883859265945
-488,1932.4811806699367,1932.4816939668958,44.348857263685204
-487,1932.6911175676194,1932.691858799058,64.04239630574011
-486,1932.901054465302,1932.9019619922515,78.41032843716675
-485,1933.1109913629848,1933.1117161432742,62.62101700194762
-484,1933.3209282606674,1933.3212184102456,25.068923554499634
-483,1933.53086515835,1933.531180476397,27.243479251046665
-482,1933.7408020560329,1933.74068332255,-10.2585729182465
-481,1933.9507389537155,1933.9504662363045,-23.562784311070573
-480,1934.160675851398,1934.1602921572346,-33.151175724196946
-479,1934.370612749081,1934.3705553407888,-4.960076441784622
-478,1934.5805496467635,1934.580287444404,-22.6542838725436
-477,1934.7904865444461,1934.7905583246911,6.201813166262582
-476,1935.000423442129,1935.0004801866005,4.902722339465981
-475,1935.2103603398116,1935.21086427252,43.539786005567294
-474,1935.4202972374942,1935.4212302510298,80.61236947469297
-473,1935.630234135177,1935.6312255355667,85.65699366954505
-472,1935.8401710328596,1935.8404346400177,22.77565846015932
-471,1936.0501079305423,1936.0510303575018,79.69768930124701
-470,1936.260044828225,1936.26028429965,20.69033111547469
-469,1936.4699817259077,1936.4708187295332,72.31711324493517
-468,1936.6799186235903,1936.6803845532945,40.256326443341095
-467,1936.8898555212731,1936.8900382552465,15.788215298380237
-466,1937.0997924189558,1937.1002091382231,36.00454470142722
-465,1937.3097293166384,1937.3097646527,3.0530357333191205
-464,1937.519666214321,1937.5195095308716,-13.5374500285252
-463,1937.7296031120038,1937.7294323767237,-14.751528201304609
-462,1937.9395400096864,1937.9395745400489,2.9834233137080446
-461,1938.149476907369,1938.1496729466533,16.93779415654717
-460,1938.3594138050519,1938.359858692329,38.438260743714636
-459,1938.5693507027345,1938.5700300052038,58.691733345767716
-458,1938.779287600417,1938.7803651853121,93.10333493049257
-457,1938.9892244981,1938.9904194142243,103.240753148566
-456,1939.1991613957825,1939.200518356358,117.24139372745412
-455,1939.4090982934651,1939.4109185990092,157.27439900292666
-454,1939.619035191148,1939.62113338323,181.28379588742973
-453,1939.8289720888306,1939.8304456084932,127.3120988458686
-452,1940.0389089865132,1940.0407375503066,157.98791175184306
-451,1940.248845884196,1940.250626559356,153.85033382699476
-450,1940.4587827818787,1940.4610019759205,191.73836521149497
-449,1940.6687196795613,1940.6693152737491,51.45933783205692
-448,1940.878656577244,,
-447,1941.0885934749267,,
-446,1941.2985303726093,,
-445,1941.5084672702922,,
-444,1941.7184041679748,,
-443,1941.9283410656574,,
-442,1942.1382779633402,,
-441,1942.3482148610228,,
-440,1942.5581517587054,,
-439,1942.7680886563883,,
-438,1942.9780255540709,,
-437,1943.1879624517535,,
-436,1943.3978993494363,,
-435,1943.607836247119,,
-434,1943.8177731448015,,
-433,1944.0277100424842,,
-432,1944.237646940167,,
-431,1944.4475838378496,,
-430,1944.6575207355322,,
-429,1944.867457633215,,
-428,1945.0773945308977,,
-427,1945.2873314285803,1945.2872402933665,-7.874082470516441
-426,1945.497268326263,1945.4969542680312,-27.13463123436668
-425,1945.7072052239457,1945.7076497622675,38.40811099871644
-424,1945.9171421216283,1945.9186781224823,132.71047378584626
-423,1946.1270790193112,1946.1286038534222,131.74566719244467
-422,1946.3370159169938,1946.3398823577916,247.66048492892878
-421,1946.5469528146764,1946.5499434802714,258.39350740861846
-420,1946.7568897123592,1946.7594393579448,220.2893785899505
-419,1946.9668266100418,1946.969073892117,194.1651712913881
-418,1947.1767635077244,1947.1794572848005,232.7423393704521
-417,1947.3867004054073,1947.3876537255046,82.36685640877113
-416,1947.59663730309,1947.597987427435,116.65074342599837
-415,1947.8065742007725,1947.8084886654103,165.40974470772198
-414,1948.0165110984553,1948.0177263496416,104.99770249589346
-413,1948.226447996138,1948.227634032099,102.47350704376004
-412,1948.4363848938206,1948.4377512549258,118.05359949648846
-411,1948.6463217915034,1948.6469898999328,57.724568300909596
-410,1948.856258689186,1948.856639436558,32.89657294008066
-409,1949.0661955868686,1949.0667210586719,45.400763801444555
-408,1949.2761324845515,1949.2764378616007,26.384577054705005
-407,1949.486069382234,1949.4860267163708,-3.6863305846054573
-406,1949.6960062799167,1949.6963628631377,30.8087902936677
-405,1949.9059431775995,1949.905154208494,-68.1669307188713
-404,1950.1158800752821,1950.116729227323,73.36673633617465
-403,1950.3258169729647,1950.3273843616441,135.42238190057105
-402,1950.5357538706476,1950.5385987750878,245.79974364023656
-401,1950.7456907683302,1950.749105899063,295.0672953069443
-400,1950.9556276660128,1950.9585101303715,249.04492058849428
-399,1951.1655645636956,1951.1675898156018,174.9817646923475
-398,1951.3755014613782,1951.3763419237905,72.61595242016483
-397,1951.5854383590608,1951.5867964982363,117.34322475531371
-396,1951.7953752567437,1951.7966316227873,108.55002617245191
-395,1952.0053121544263,1952.0064795708142,100.86477591830771
-394,1952.215249052109,1952.2163416727258,94.40242129785474
-393,1952.4251859497917,1952.4268989318152,148.0016468296526
-392,1952.6351228474743,1952.6361488138864,88.64349800060154
-391,1952.845059745157,1952.8462645359907,104.09392803630908
-390,1953.0549966428396,1953.0560064016504,87.24316125517362
-389,1953.2649335405224,1953.2656796194865,64.46122249690234
-388,1953.474870438205,1953.475007605213,11.851229491730919
-387,1953.6848073358876,1953.6853646672314,48.153428101795726
-386,1953.8947442335705,1953.8948165865702,6.251299176074099
-385,1954.104681131253,1954.1047083581318,2.352402322139824
-384,1954.3146180289357,1954.3150989781566,41.55401268581045
-383,1954.5245549266185,1954.524760241384,17.739195737522095
-382,1954.7344918243011,1954.7349002540566,35.28833087111707
-381,1954.9444287219837,,
-380,1955.1543656196666,,
-379,1955.3643025173492,,
-378,1955.5742394150318,,
-377,1955.7841763127146,,
-376,1955.9941132103972,1955.9953915017486,110.44437275704695
-375,1956.2040501080799,1956.2051987852672,99.24570898292586
-374,1956.4139870057627,1956.4148527865902,74.80346350057516
-373,1956.6239239034453,1956.6246946306783,66.59083292906871
-372,1956.833860801128,1956.8345202816206,56.97911456809379
-371,1957.0437976988107,1957.0443361200475,46.51959485927364
-370,1957.2537345964934,1957.2545331422423,68.99435270679533
-369,1957.463671494176,1957.4644407379408,66.46266127936542
-368,1957.6736083918588,1957.6739863125174,32.65234490245348
-367,1957.8835452895414,1957.88401678929,40.73757827281952
-366,1958.093482187224,1958.0932952836304,-16.148470492043998
-365,1958.3034190849069,1958.303173269971,-21.238410457590362
-364,1958.5133559825895,1958.5129060004256,-38.87845896097133
-363,1958.723292880272,1958.7230280427743,-22.881959805818042
-362,1958.933229777955,1958.9331718236435,-5.007252503855852
-361,1959.1431666756375,1959.1430001572612,-14.387187713873573
-360,1959.3531035733201,1959.352938161714,-14.291562764992705
-359,1959.5630404710028,1959.5632909561334,21.641915289364988
-358,1959.7729773686856,1959.7736041962687,54.157903181476286
-357,1959.9829142663682,1959.9833471474012,37.4009212529927
-356,1960.1928511640508,1960.193580065506,62.97708572965348
-355,1960.4027880617336,1960.4031160599611,28.339046853943728
-354,1960.6127249594163,1960.6129937372943,23.222408667061245
-353,1960.8226618570989,1960.8234690259562,69.7393892762193
-352,1961.0325987547817,1961.0330842432052,41.946199787344085
-351,1961.2425356524643,1961.242986634215,38.96482325581019
-350,1961.452472550147,1961.4528581606028,33.31674338551238
-349,1961.6624094478298,1961.6626204142935,18.227502470836043
-348,1961.8723463455124,1961.87256316047,18.732812340022065
-347,1962.082283243195,1962.0822741127538,-0.7888701184128877
-346,1962.2922201408778,1962.2921160624753,-8.992373976070667
-345,1962.5021570385604,1962.5023377156938,15.610504322103225
-344,1962.712093936243,1962.7124804161954,33.39186788216466
-343,1962.9220308339259,1962.9224373207264,35.12045956813381
-342,1963.1319677316085,1963.1327191015548,64.91836336281267
-341,1963.341904629291,1963.3427764842993,75.32827270842972
-340,1963.551841526974,1963.5527870926614,81.69687540139421
-339,1963.7617784246565,1963.7628273489288,90.62705712276511
-338,1963.9717153223392,1963.9724593182013,64.28124249359826
-337,1964.181652220022,1964.182294078968,55.45661293290323
-336,1964.3915891177046,1964.3927387819485,99.33099067638977
-335,1964.6015260153872,1964.602606596016,93.36216631927527
-334,1964.81146291307,1964.8131194123791,143.12154030558304
-333,1965.0213998107527,1965.0228222887577,122.90209963175585
-332,1965.2313367084353,1965.2325313112033,103.21367915603332
-331,1965.441273606118,1965.4423103498018,89.57465427156421
-330,1965.6512105038007,1965.6517096965624,43.13025461160578
-329,1965.8611474014833,1965.8616227380774,41.06908172470867
-328,1966.0710842991662,1966.0712544124167,14.697784846066497
-327,1966.2810211968488,1966.2814297156353,35.29602315975353
-326,1966.4909580945314,1966.4924988449102,133.12083272903692
-325,1966.7008949922142,1966.7032236578991,201.1967151753197
-324,1966.9108318898968,1966.9140285544254,276.1918152675207
-323,1967.1207687875794,1967.1235433475451,239.7219810365641
-322,1967.3307056852623,1967.333729988168,261.29977105374564
-321,1967.5406425829449,1967.5431337614302,215.23782113363268
-320,1967.7505794806275,1967.7527583800593,188.25691090605687
-319,1967.9605163783103,1967.9623640407679,159.63803632985218
-318,1968.170453275993,1968.1716994858116,107.67252833102248
-317,1968.3803901736756,,
-316,1968.5903270713584,,
-315,1968.800263969041,,
-314,1969.0102008667236,,
-313,1969.2201377644062,,
-312,1969.430074662089,1969.4303944850215,27.63270135910716
-311,1969.6400115597717,1969.640194025625,15.765049734909553
-310,1969.8499484574543,1969.8498981696962,-4.3448622986034025
-309,1970.059885355137,1970.0598900061534,0.40184780809795484
-308,1970.2698222528197,1970.2704545333243,54.629035591642605
-307,1970.4797591505023,1970.480825775278,92.15638061214122
-306,1970.6896960481852,1970.6919689425663,196.37807452891138
-305,1970.8996329458678,1970.9024720445477,245.2981259470107
-304,1971.1095698435504,1971.1125781010694,259.9134496427723
-303,1971.3195067412332,1971.3231178539957,312.0001426737872
-302,1971.5294436389158,1971.5324551414437,260.19381841033464
-301,1971.7393805365984,1971.7418513492557,213.47821359013324
-300,1971.9493174342813,1971.9506438705655,114.60409495630302
-299,1972.159254331964,1972.16057046461,113.71386061655357
-298,1972.3691912296465,1972.370399822726,104.42244207588374
-297,1972.5791281273293,1972.5803200720327,102.98402236949187
-296,1972.789065025012,1972.7901750631468,95.90729484771146
-295,1972.9990019226946,1973.0000152731789,87.55348184349714
-294,1973.2089388203774,1973.209411397972,40.830704170366516
-293,1973.41887571806,1973.4195016173958,54.077702610811684
-292,1973.6288126157426,1973.6291385141385,28.15762140453444
-291,1973.8387495134255,1973.8390152396366,22.95874464616645
-290,1974.048686411108,1974.0489011507193,18.55350241094129
-289,1974.2586233087907,1974.2586431953937,1.7182025003421586
-288,1974.4685602064735,1974.4691325819338,49.45323976571672
-287,1974.6784971041561,1974.6795596634167,91.80512011735118
-286,1974.8884340018387,1974.890252801483,157.1442892673076
-285,1975.0983708995216,1975.1008806150337,216.83942024828866
-284,1975.3083077972042,1975.3111864822674,248.71838946492062
-283,1975.5182446948868,1975.5212532453697,259.93876172651653
-282,1975.7281815925694,1975.7305390474644,203.6841029272182
-281,1975.9381184902522,1975.9407090226687,223.82200077991
-280,1976.1480553879348,1976.1493083706869,108.25770977462525
-279,1976.3579922856175,1976.3591073914674,96.34514543795376
-278,1976.5679291833003,1976.5690756600047,99.05558726313757
-277,1976.777866080983,1976.7789606874817,94.57400149476598
-276,1976.9878029786655,1976.9895241589925,148.70998024998698
-275,1977.1977398763484,1977.1991333972562,120.40020643980824
-274,1977.407676774031,1977.4088753431986,103.5563760829973
-273,1977.6176136717136,1977.6186194458876,86.89888863518718
-272,1977.8275505693964,1977.8280772760888,45.50745822562021
-271,1978.037487467079,1978.0381117417674,53.937333072099136
-270,1978.2474243647616,1978.2477048295684,24.23215930684819
-269,1978.4573612624445,1978.4575919434844,19.930841853056336
-268,1978.667298160127,1978.6674338995824,11.72788894182304
-267,1978.8772350578097,1978.8773407606877,9.132728663098533
-266,1979.0871719554925,1979.0873848274257,18.392135026078904
-265,1979.2971088531751,1979.2976836566127,49.66301700260374
-264,1979.5070457508577,1979.508010509893,83.35518064486678
-263,1979.7169826485406,1979.7184965610732,130.80204281432088
-262,1979.9269195462232,1979.9286179805767,146.74472814731416
-261,1980.1368564439058,1980.138358800653,129.80362294911174
-260,1980.3467933415886,1980.3478635539755,92.46635022136616
-259,1980.5567302392712,1980.5574887546302,65.53572701232042
-258,1980.7666671369539,1980.767514465323,73.20917110046139
-257,1980.9766040346367,1980.9776230544815,88.04331458741217
-256,1981.1865409323193,1981.1881525192377,139.24110975349322
-255,1981.396477830002,1981.3975643884694,93.87865159005742
-254,1981.6064147276848,1981.6073592397222,81.6058400356269
-253,1981.8163516253674,1981.8169552421446,52.152489549916936
-252,1982.02628852305,1982.0267830881514,42.73042476634146
-251,1982.2362254207328,1982.236656894623,37.27934410489979
-250,1982.4461623184154,,
-249,1982.656099216098,,
-248,1982.8660361137809,,
-247,1983.0759730114635,,
-246,1983.285909909146,,
-245,1983.495846806829,,
-244,1983.7057837045115,,
-243,1983.9157206021941,,
-242,1984.1256574998768,,
-241,1984.3355943975596,,
-240,1984.5455312952422,,
-239,1984.7554681929248,,
-238,1984.9654050906076,,
-237,1985.1753419882903,,
-236,1985.3852788859729,,
-235,1985.5952157836557,,
-234,1985.8051526813383,,
-233,1986.015089579021,,
-232,1986.2250264767038,,
-231,1986.4349633743864,,
-230,1986.644900272069,,
-229,1986.8548371697518,,
-228,1987.0647740674344,,
-227,1987.274710965117,,
-226,1987.4846478627999,,
-225,1987.6945847604825,,
-224,1987.904521658165,,
-223,1988.114458555848,,
-222,1988.3243954535305,,
-221,1988.5343323512132,,
-220,1988.744269248896,,
-219,1988.9542061465786,,
-218,1989.1641430442612,,
-217,1989.374079941944,,
-216,1989.5840168396267,,
-215,1989.7939537373093,,
-214,1990.003890634992,,
-213,1990.2138275326747,,
-212,1990.4237644303573,,
-211,1990.6337013280402,,
-210,1990.8436382257228,,
-209,1991.0535751234054,,
-208,1991.263512021088,,
-207,1991.4734489187708,,
-206,1991.6833858164534,,
-205,1991.893322714136,,
-204,1992.1032596118189,,
-203,1992.3131965095015,,
-202,1992.523133407184,,
-201,1992.733070304867,,
-200,1992.9430072025496,,
-199,1993.1529441002322,,
-198,1993.362880997915,,
-197,1993.5728178955976,,
-196,1993.7827547932802,,
-195,1993.992691690963,,
-194,1994.2026285886457,,
-193,1994.4125654863283,,
-192,1994.622502384011,,
-191,1994.8324392816937,,
-190,1995.0423761793763,,
-189,1995.2523130770592,,
-188,1995.4622499747418,,
-187,1995.6721868724244,,
-186,1995.8821237701072,,
-185,1996.0920606677898,,
-184,1996.3019975654724,,
-183,1996.5119344631553,,
-182,1996.721871360838,,
-181,1996.9318082585205,,
-180,1997.1417451562033,,
-179,1997.351682053886,,
-178,1997.5616189515686,,
-177,1997.7715558492514,,
-176,1997.981492746934,,
-175,1998.1914296446166,,
-174,1998.4013665422995,,
-173,1998.611303439982,,
-172,1998.8212403376647,,
-171,1999.0311772353475,,
-170,1999.2411141330301,,
-169,1999.4510510307127,,
-168,1999.6609879283956,,
-167,1999.8709248260782,,
-166,2000.0808617237608,,
-165,2000.2907986214434,,
-164,2000.5007355191262,,
-163,2000.7106724168088,,
-162,2000.9206093144915,,
-161,2001.1305462121743,,
-160,2001.340483109857,,
-159,2001.5504200075395,,
-158,2001.7603569052224,,
-157,2001.970293802905,,
-156,2002.1802307005876,,
-155,2002.3901675982704,,
-154,2002.600104495953,,
-153,2002.8100413936356,,
-152,2003.0199782913185,,
-151,2003.229915189001,,
-150,2003.4398520866837,,
-149,2003.6497889843665,,
-148,2003.8597258820491,,
-147,2004.0696627797317,,
-146,2004.2795996774146,,
-145,2004.4895365750972,,
-144,2004.6994734727798,,
-143,2004.9094103704626,,
-142,2005.1193472681452,,
-141,2005.3292841658279,,
-140,2005.5392210635107,,
-139,2005.7491579611933,,
-138,2005.959094858876,,
-137,2006.1690317565588,,
-136,2006.3789686542414,,
-135,2006.588905551924,,
-134,2006.7988424496068,,
-133,2007.0087793472894,,
-132,2007.218716244972,,
-131,2007.4286531426546,,
-130,2007.6385900403375,,
-129,2007.84852693802,,
-128,2008.0584638357027,,
-127,2008.2684007333855,,
-126,2008.4783376310681,,
-125,2008.6882745287508,,
-124,2008.8982114264336,,
-123,2009.1081483241162,,
-122,2009.3180852217988,,
-121,2009.5280221194816,,
-120,2009.7379590171643,,
-119,2009.9478959148469,,
-118,2010.1578328125297,,
-117,2010.3677697102123,2010.368009596159,20.726145795924822
-116,2010.577706607895,2010.5779889455232,24.39397108319099
-115,2010.7876435055778,2010.787778452127,11.6593818529509
-114,2010.9975804032604,2010.997549528921,-2.6675429304305
-113,2011.207517300943,2011.2071078918516,-35.37294549605576
-112,2011.4174541986258,2011.417407198781,-4.060786601621658
-111,2011.6273910963084,2011.6275106792789,10.33196864736965
-110,2011.837327993991,2011.837752798816,36.7031368703465
-109,2012.0472648916739,2012.047703122285,37.86312479496701
-108,2012.2572017893565,2012.2581089220191,78.3762620514608
-107,2012.467138687039,2012.4682545006153,96.40629298664862
-106,2012.677075584722,2012.6779648063152,76.82874566089595
-105,2012.8870124824045,2012.8882571956378,107.54322335633333
-104,2013.0969493800872,2013.0978512050256,77.91767467861064
-103,2013.30688627777,2013.3080237298268,98.27585770835867
-102,2013.5168231754526,2013.517817198506,85.8835918144905
-101,2013.7267600731352,2013.7275232035213,65.93446535698604
-100,2013.936696970818,2013.9372767383172,50.09191192875733
-99,2014.1466338685007,2014.1473050911911,57.993640456697904
-98,2014.3565707661833,2014.3568873510194,27.35292984143598
-97,2014.566507663866,2014.5672642148752,65.36600718536647
-96,2014.7764445615487,2014.7771871246086,64.157448377955
-95,2014.9863814592313,2014.9877050611758,114.35920800286112
-94,2015.1963183569142,2015.198018808559,146.91902211634442
-93,2015.4062552545968,2015.408530355479,196.56871621482424
-92,2015.6161921522794,2015.6190130652901,243.72688412768184
-91,2015.826129049962,2015.8287962778309,230.44848787030787
-90,2016.0360659476448,2016.0382419598689,188.0074561559013
-89,2016.2460028453274,2016.24789654862,163.61596447895863
-88,2016.45593974301,2016.4571319295176,103.0049142500502
-87,2016.6658766406929,2016.6669974617994,96.83894360132399
-86,2016.8758135383755,2016.8775524440302,150.24144857015926
-85,2017.085750436058,2017.086970814545,105.44070127725718
-84,2017.295687333741,2017.296746298736,91.4945755750523
-83,2017.5056242314236,2017.5063981300525,66.86484154124628
-82,2017.7155611291062,2017.7161417570085,50.16625075950287
-81,2017.925498026789,2017.9259862209492,42.179975441104034
-80,2018.1354349244716,2018.1355840101069,12.880998886248562
-79,2018.3453718221542,2018.3455891751628,18.779299940069905
-78,2018.555308719837,2018.5557591491045,38.91708870360162
-77,2018.7652456175197,2018.7656410035527,34.16135325169307
-76,2018.9751825152023,2018.9763584307016,101.5990991385479
-75,2019.1851194128851,2019.1870418754038,166.10076161377947
-74,2019.3950563105677,2019.397257546962,190.18682446621824
-73,2019.6049932082503,2019.6076774576336,231.91914671406266
-72,2019.8149301059332,2019.8175815054274,229.08091629869887
-71,2020.0248670036158,2020.0265038183968,141.42079708035453
-70,2020.2348039012984,2020.236612224248,156.2391028368438
-69,2020.4447407989812,2020.4460270806694,111.1347378588107
-68,2020.6546776966638,2020.6552066855647,45.70464103744598
-67,2020.8646145943464,2020.8657193598765,95.45174179584137
-66,2021.0745514920293,2021.0756845044973,97.89227723667864
-65,2021.284488389712,2021.285725768547,106.90953135999735
-64,2021.4944252873945,2021.495546772484,96.89631173023372
-63,2021.7043621850773,2021.705115380186,65.07605739170685
-62,2021.91429908276,2021.9147932215544,42.69359184181667
-61,2022.1242359804426,2022.124544709767,26.67421362712048
-60,2022.3341728781254,,
-59,2022.544109775808,,
-58,2022.7540466734906,,
-57,2022.9639835711735,,
-56,2023.173920468856,,
-55,2023.3838573665387,2023.3857259270849,161.44363119165064
-54,2023.5937942642213,2023.5964950145783,233.34483084545354
-53,2023.8037311619041,2023.8065298928832,241.8103565913043
-52,2024.0136680595867,2024.016378932991,234.21946213493356
-51,2024.2236049572693,2024.2258418032322,193.2634911943751
-50,2024.4335418549522,2024.434767747674,105.91713116155006
-49,2024.6434787526348,2024.6446580911277,101.89484578440897
-48,2024.8534156503174,2024.8539985267548,50.360524193092715
-47,2025.0633525480002,2025.0636798842618,28.281852996587986
-46,2025.2732894456828,2025.2740271016025,63.73347146145534
-45,2025.4832263433655,2025.484331032429,95.44513509463286
-44,2025.6931632410483,2025.6943558669175,103.04287509716232
-43,2025.903100138731,2025.9039303539528,71.73059516935609
-42,2026.1130370364135,2026.1139120995144,75.60545191954589
-41,2026.3229739340964,2026.3236094769525,54.9109027684608
-40,2026.532910831779,2026.5334806674332,49.23380052568973
-39,2026.7428477294616,2026.7428885790641,3.5294056608108804
-38,2026.9527846271444,2026.9529197332186,11.67316480568843
-37,2027.162721524827,2027.162867534789,12.615260717575438
-36,2027.3726584225096,2027.3728208932303,14.037470261973795
-35,2027.5825953201925,2027.58273397679,11.97993002642761
-34,2027.792532217875,2027.7931230605782,51.048809548228746
-33,2028.0024691155577,2028.0029939611777,45.346661569783464
-32,2028.2124060132405,2028.2130496254833,55.60809777889517
-31,2028.4223429109231,2028.423159819211,70.58087606492336
-30,2028.6322798086057,2028.6334304721115,99.41732689840137
-29,2028.8422167062886,2028.843275252927,91.45842956058914
-28,2029.0521536039712,2029.0534125615552,108.77393525879597
-27,2029.2620905016538,2029.2631578644218,92.22014315746492
-26,2029.4720273993366,2029.473066852091,89.8087179812137
-25,2029.6819642970192,2029.6830384562973,92.80736161963432
-24,2029.8919011947019,2029.8929939458656,94.41370054337312
-23,2030.1018380923847,2030.1024536050982,53.180298443476204
-22,2030.3117749900673,2030.312416600368,55.43512997101061
-21,2030.52171188775,2030.5219981465532,24.732760602637427
-20,2030.7316487854328,2030.7314791841081,-14.65355444670422
-19,2030.9415856831154,2030.941580154362,-0.4776842819410376
-18,2031.151522580798,2031.1513825721217,-12.09674962592544
-17,2031.3614594784806,2031.361448249164,-0.9702129602374043
-16,2031.5713963761634,2031.571445501015,4.244387174549047
-15,2031.781333273846,2031.781317083912,-1.3988103026349563
-14,2031.9912701715286,2031.9916105041655,29.40473982162075
-13,2032.2012070692115,2032.2013470269894,12.09235201458796
-12,2032.411143966894,2032.4115881512155,38.37752536855987
-11,2032.6210808645767,2032.6217200071426,55.221917692688294
-10,2032.8310177622595,2032.8312423211526,19.40188835724257
-9,2033.0409546599421,2033.0418174634751,74.54622524965089
-8,2033.2508915576248,2033.2521915401721,112.31849209361826
-7,2033.4608284553076,2033.4617521740047,79.80929542900412
-6,2033.6707653529902,2033.6713562630835,51.05463205691194
-5,2033.8807022506728,2033.8811912224508,42.24716161406832
-4,2034.0906391483556,2034.0910136303598,32.35524516203441
-3,2034.3005760460383,2034.30063357305,4.970333808887517
-2,2034.5105129437209,2034.5107956584313,24.426550984208006
-1,2034.7204498414037,2034.7206355876476,16.0484754742356
0,2034.9303867390863,2034.9303867390863,0.0
1,2035.140323636769,,
2,2035.3502605344518,,
3,2035.5601974321344,,
4,2035.770134329817,,
5,2035.9800712274998,,
6,2036.1900081251824,,
7,2036.399945022865,,
8,2036.6098819205479,,
9,2036.8198188182305,,
10,2037.029755715913,,
11,2037.239692613596,,
12,2037.4496295112785,,
13,2037.6595664089612,,
14,2037.869503306644,,
15,2038.0794402043266,,
16,2038.2893771020092,,
17,2038.499313999692,,
18,2038.7092508973747,,
19,2038.9191877950573,,
20,2039.1291246927399,,
21,2039.3390615904227,,
22,2039.5489984881053,,
23,2039.758935385788,,
24,2039.9688722834708,,
25,2040.1788091811534,,
26,2040.388746078836,,
27,2040.5986829765188,,
28,2040.8086198742014,,
29,2041.018556771884,,
30,2041.228493669567,,
31,2041.4384305672495,,
32,2041.648367464932,,
33,2041.858304362615,,
34,2042.0682412602976,,
35,2042.2781781579802,,
36,2042.488115055663,,
37,2042.6980519533456,,
38,2042.9079888510282,,
39,2043.117925748711,,
40,2043.3278626463937,,
41,2043.5377995440763,,
42,2043.7477364417591,,
43,2043.9576733394417,,
44,2044.1676102371243,,
45,2044.3775471348072,,
46,2044.5874840324898,,
47,2044.7974209301724,,
48,2045.0073578278552,,
49,2045.2172947255378,,
50,2045.4272316232205,,
51,2045.6371685209033,,
52,2045.847105418586,,
53,2046.0570423162685,,
54,2046.2669792139513,,
55,2046.476916111634,,
56,2046.6868530093166,,
57,2046.8967899069992,,
58,2047.106726804682,,
59,2047.3166637023646,,
60,2047.5266006000472,,
61,2047.73653749773,,
62,2047.9464743954127,,
63,2048.1564112930955,,
64,2048.366348190778,,
65,2048.5762850884607,,
66,2048.7862219861436,,
67,2048.996158883826,,
68,2049.206095781509,,
69,2049.4160326791916,,
70,2049.625969576874,,
71,2049.835906474557,,
72,2050.0458433722397,,
73,2050.255780269922,,
74,2050.465717167605,,
75,2050.6756540652877,,
76,2050.88559096297,,
77,2051.095527860653,,
78,2051.305464758336,,
79,2051.515401656018,,
80,2051.725338553701,,
81,2051.935275451384,,
82,2052.1452123490662,,
83,2052.355149246749,,
84,2052.565086144432,,
85,2052.7750230421143,,
86,2052.984959939797,,
87,2053.19489683748,,
88,2053.4048337351624,,
89,2053.614770632845,,
90,2053.824707530528,,
91,2054.0346444282104,,
92,2054.2445813258933,,
93,2054.454518223576,,
94,2054.6644551212585,,
95,2054.8743920189413,,
96,2055.084328916624,,
97,2055.2942658143065,,
98,2055.5042027119894,,
99,2055.714139609672,,
100,2055.9240765073546,,
101,2056.1340134050374,,
102,2056.3439503027203,,
103,2056.5538872004026,,
104,2056.7638240980855,,
105,2056.9737609957683,,
106,2057.1836978934507,,
107,2057.3936347911335,,
108,2057.6035716888164,,
109,2057.8135085864988,,
110,2058.0234454841816,,
111,2058.2333823818644,,
112,2058.443319279547,,
113,2058.6532561772297,,
114,2058.863193074912,,
115,2059.073129972595,,
116,2059.2830668702777,,
117,2059.49300376796,,
118,2059.702940665643,,
119,2059.9128775633258,,
120,2060.122814461008,,
121,2060.332751358691,,
122,2060.542688256374,,
123,2060.752625154056,,
124,2060.962562051739,,
125,2061.172498949422,,
126,2061.3824358471043,,
127,2061.592372744787,,
128,2061.80230964247,,
129,2062.0122465401523,,
130,2062.222183437835,,
131,2062.432120335518,,
132,2062.6420572332004,,
133,2062.851994130883,,
134,2063.061931028566,,
135,2063.2718679262484,,
136,2063.4818048239313,,
137,2063.691741721614,,
138,2063.9016786192965,,
139,2064.1116155169793,,
140,2064.321552414662,,
141,2064.5314893123445,,
142,2064.7414262100274,,
143,2064.95136310771,,
144,2065.1613000053926,,
145,2065.3712369030754,,
